Validation failed for: 04_fit_template_tcoa.md
Timestamp: 2025-07-04T22:57:32.882649
Original location: watch_folders/hitl_review/testcase_001/04_fit_template_tcoa.md

Errors:
- Problem[0] (p-cost-visibility-allocation): Missing required field: job_statement
- Problem[0] (p-cost-visibility-allocation): Evidence[0] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[1] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[2] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[3] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[4] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[5] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[6] must be a string, got <class 'dict'>
- Problem[0] (p-cost-visibility-allocation): Evidence[7] must be a string, got <class 'dict'>
- Problem[1] (p-developer-overprovisioning): Missing required field: job_statement
- Problem[1] (p-developer-overprovisioning): Evidence[0] must be a string, got <class 'dict'>
- Problem[1] (p-developer-overprovisioning): Evidence[1] must be a string, got <class 'dict'>
- Problem[1] (p-developer-overprovisioning): Evidence[2] must be a string, got <class 'dict'>
- Problem[1] (p-developer-overprovisioning): Evidence[3] must be a string, got <class 'dict'>
- Problem[1] (p-developer-overprovisioning): Evidence[4] must be a string, got <class 'dict'>
